text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude,i,long,lat,from,to,party_area,,
"Brexit will be the making of the UK, in that we won't all starve to death or run out of aspirin.
#brexit",FALSE,0,NA,10/01/2020 23:53,FALSE,NA,1.21578E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",ShaunAFitzy78,0,FALSE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 21:59,FALSE,NA,1.21575E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",AuthorMichael57,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 20:44,FALSE,NA,1.21574E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",barbiesway,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 20:26,FALSE,NA,1.21573E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",jgmacleodauthor,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 19:39,FALSE,NA,1.21572E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",mywritersnook,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 19:16,FALSE,NA,1.21571E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",JulieJa21177914,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"#RoyalReferendum are you kidding?
This cuntry voted for:

#Brexit
#may
#LiarJohnson
#JohnSergeant

They cannot be t… https://t.co/fxxatYlmfq",FALSE,0,NA,10/01/2020 19:04,TRUE,NA,1.21571E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",reidmp,0,FALSE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 16:46,FALSE,NA,1.21568E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",kellihatha1,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 16:02,FALSE,NA,1.21567E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",bawoldridge,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 15:36,FALSE,NA,1.21566E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",MiltonLeeroy,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 15:15,FALSE,NA,1.21565E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",Juanitajosefi,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 15:14,FALSE,NA,1.21565E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",MarthaPerezBook,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 15:13,FALSE,NA,1.21565E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",crystalclinton9,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 14:29,FALSE,NA,1.21564E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",GalacticCRealm,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 14:11,FALSE,NA,1.21564E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",WendyESlater,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 13:42,FALSE,NA,1.21563E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",lisathesloth1,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 13:26,FALSE,NA,1.21563E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",MaryLSchmidt,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 13:26,FALSE,NA,1.21563E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",LesleyEames,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 13:06,FALSE,NA,1.21562E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",Pat_McDermott,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 12:52,FALSE,NA,1.21562E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",AuthorAlexBaile,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 12:51,FALSE,NA,1.21562E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",GoAnitaDow,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 12:43,FALSE,NA,1.21562E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",anglrsg9,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 12:20,FALSE,NA,1.21561E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",colingarrow,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 11:48,FALSE,NA,1.2156E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",VClinebarton,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
@petitlarcenous @guardiannews Wild reinterpretation there. Wish to become financially independent so as to silence… https://t.co/b05kG0cyYe,FALSE,0,petitlarcenous,10/01/2020 11:12,TRUE,1.21558E+18,1.21559E+18,2364757153,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",toadovision,0,FALSE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 08:18,FALSE,NA,1.21555E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",PennilessScribe,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 08:06,FALSE,NA,1.21555E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",brotzel_fiction,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 07:51,FALSE,NA,1.21554E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",MartinJBest1,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 07:45,FALSE,NA,1.21554E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",KaceyKells,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 04:01,FALSE,NA,1.21548E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",sudesna_ghosh,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 04:00,FALSE,NA,1.21548E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",sak_stories,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @VodkaWardrobe: 'Humour so uncannily close to reality my sides hurt from laughing' 5<U+2B50>

A wonderful short story made up of snippets of re…",FALSE,0,NA,10/01/2020 01:11,FALSE,NA,1.21544E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",Travis_Borne,42,TRUE,FALSE,NA,NA,1,53.3579914,-3.090529302,10/01/2020,11/01/2020,Labour,,
"RT @EuropeanSeminar: #Twitterstorians, for this lecture by Prof. Brendan Simms from @MEHcambridge we had to modify the title a few times ov…",FALSE,0,NA,10/01/2020 22:19,FALSE,NA,1.21576E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",Laura8tel,4,TRUE,FALSE,NA,NA,1,[phone],-1.[phone],10/01/2020,11/01/2020,Labour,,
"RT @EuropeanSeminar: #Twitterstorians, for this lecture by Prof. Brendan Simms from @MEHcambridge we had to modify the title a few times ov…",FALSE,0,NA,10/01/2020 21:08,FALSE,NA,1.21574E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",DrRobDale,4,TRUE,FALSE,NA,NA,1,54.96026711,-1.557473011,10/01/2020,11/01/2020,Labour,,
Just been catching up on the news about #HarryandMeghan. Why is no one referring to it as HazMegExit yet. It’s The… https://t.co/Y09Jjv5L4X,FALSE,3,NA,10/01/2020 20:19,TRUE,NA,1.21573E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",NurseDomSimpson,0,FALSE,FALSE,NA,NA,1,54.96026711,-1.557473011,10/01/2020,11/01/2020,Labour,,
"RT @EuropeanSeminar: #Twitterstorians, for this lecture by Prof. Brendan Simms from @MEHcambridge we had to modify the title a few times ov…",FALSE,0,NA,10/01/2020 19:05,FALSE,NA,1.21571E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",Daniel_Newcast,4,TRUE,FALSE,NA,NA,1,54.96026711,-1.557473011,10/01/2020,11/01/2020,Labour,,
"RT @EuropeanSeminar: #Twitterstorians, for this lecture by Prof. Brendan Simms from @MEHcambridge we had to modify the title a few times ov…",FALSE,0,NA,10/01/2020 17:01,FALSE,NA,1.21568E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",MEHcambridge,4,TRUE,FALSE,NA,NA,1,54.96026711,-1.557473011,10/01/2020,11/01/2020,Labour,,
"#Twitterstorians, for this lecture by Prof. Brendan Simms from @MEHcambridge we had to modify the title a few times… https://t.co/Pwxbte07ZG",FALSE,12,NA,10/01/2020 16:24,TRUE,NA,1.21567E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",EuropeanSeminar,4,FALSE,FALSE,NA,NA,1,54.96026711,-1.557473011,10/01/2020,11/01/2020,Labour,,
"RT @sageuk: From financial markets to #GDPR, Brexit will impact business from every angle. Gain industry insight &amp; adapt to change with opt…",FALSE,0,NA,10/01/2020 14:06,FALSE,NA,1.21564E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",SterlingLimited,2,TRUE,FALSE,NA,NA,1,54.96026711,-1.557473011,10/01/2020,11/01/2020,Labour,,
"RT @sageuk: From financial markets to #GDPR, Brexit will impact business from every angle. Gain industry insight &amp; adapt to change with opt…",FALSE,0,NA,10/01/2020 11:29,FALSE,NA,1.2156E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",GeoffreyDorrity,2,TRUE,FALSE,NA,NA,1,54.96026711,-1.557473011,10/01/2020,11/01/2020,Labour,,
"Access to education opportunists denied! <U+0001F926><U+200D><U+2642><U+FE0F>Throw away the world to get your country back, why would you want to g… https://t.co/6F9BgesAfX",FALSE,0,NA,10/01/2020 10:59,TRUE,NA,1.21559E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",NurseDomSimpson,0,FALSE,FALSE,NA,NA,1,54.96026711,-1.557473011,10/01/2020,11/01/2020,Labour,,
"@Antonineone1 I watch this last night and it was really quite pleasant, it was surprising how often the panel agree… https://t.co/58u03nCSwh",FALSE,0,Antonineone1,10/01/2020 09:38,TRUE,1.21532E+18,1.21557E+18,3632005221,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",GoodOldMedia,0,FALSE,FALSE,NA,NA,1,54.96026711,-1.557473011,10/01/2020,11/01/2020,Labour,,
"And despite it all, British hatred of foreigners and our innate superiority complex won out. The only convincer wil… https://t.co/Ur3IxxDVmH",FALSE,0,NA,10/01/2020 08:51,TRUE,NA,1.21556E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",MandyLifeboat,0,FALSE,FALSE,NA,NA,1,54.96026711,-1.557473011,10/01/2020,11/01/2020,Labour,,
RT @JMOWright: What kind of people elected a government that votes to block the CHILD REFUGEES from being reunited with their families who…,FALSE,0,NA,10/01/2020 03:40,FALSE,NA,1.21548E+18,NA,"<a href=\http://twitter.com/#!/download/ipad\"" rel=\""nofollow\"">Twitter for iPad</a>""",proEUalways,2,TRUE,FALSE,NA,NA,1,54.96026711,-1.557473011,10/01/2020,11/01/2020,Labour,,
RT @JMOWright: What kind of people elected a government that votes to block the CHILD REFUGEES from being reunited with their families who…,FALSE,0,NA,10/01/2020 03:36,FALSE,NA,1.21548E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",robintudge,2,TRUE,FALSE,NA,NA,1,54.96026711,-1.557473011,10/01/2020,11/01/2020,Labour,,
"Here's a question to ask
If klopp doesn't have settled status, how long until he gets deported?
#bbcqt #Brexit… https://t.co/9fEnwAytxx",FALSE,2,NA,10/01/2020 15:27,TRUE,NA,1.21566E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",neilwalton26,0,FALSE,FALSE,NA,NA,2,52.65997018,-0.126594761,10/01/2020,11/01/2020,Conservative,,
